"station_id","huc2","huc4","station_nm","state_cd","lat_dec","log_dec","drain_area","drain_area_contr","conus"
"01518862","02","05","Cowanesque River at Westfield, PA","PA",41.92312576,-77.5319298,90.6,90.6,1
"01532000","02","05","Towanda Creek near Monroeton, PA","PA",41.70757505,-76.4849432,215,NA,1
"01539000","02","05","Fishing Creek near Bloomsburg, PA","PA",41.07814118,-76.4313333,274,NA,1
"01542810","02","05","Waldy Run near Emporium, PA","PA",41.57895225,-78.2925121,5.24,NA,1
"01543000","02","05","Driftwood Br Sinnemahoning Cr at Sterling Run, PA","PA",41.4133959,-78.1969524,272,NA,1
"01543500","02","05","Sinnemahoning Creek at Sinnemahoning, PA","PA",41.31728467,-78.1030596,685,NA,1
"01544500","02","05","Kettle Creek at Cross Fork, PA","PA",41.4758994,-77.8258251,136,NA,1
"01545600","02","05","Young Womans Creek near Renovo, PA","PA",41.38951168,-77.6908191,46.2,NA,1
"01547700","02","05","Marsh Creek at Blanchard, PA","PA",41.05950916,-77.6058264,44.1,NA,1
"01548500","02","05","Pine Creek at Cedar Run, PA","PA",41.52173586,-77.4474798,604,NA,1
"01549500","02","05","Blockhouse Creek near English Center, PA","PA",41.47368336,-77.230809,37.7,NA,1
"01550000","02","05","Lycoming Creek near Trout Run, PA","PA",41.41813179,-77.0330238,173,NA,1
"01552000","02","05","Loyalsock Creek at Loyalsockville, PA","PA",41.32507836,-76.91246379,435,NA,1
"01552500","02","05","Muncy Creek near Sonestown, PA","PA",41.35702418,-76.5346708,23.8,NA,1
"01557500","02","05","Bald Eagle Creek at Tyrone, PA","PA",40.6836733,-78.23362439,44.1,NA,1
"01564500","02","05","Aughwick Creek near Three Springs, PA","PA",40.21258144,-77.9252764,205,NA,1
"01567500","02","05","Bixler Run near Loysville, PA","PA",40.37091615,-77.402209,15,NA,1
"01568000","02","05","Sherman Creek at Shermans Dale, PA","PA",40.32341928,-77.1688703,207,NA,1
"01580000","02","05","DEER CREEK AT ROCKS, MD","MD",39.6299722,-76.4033056,94.4,NA,1
"01583500","02","06","WESTERN RUN AT WESTERN RUN, MD","MD",39.51077778,-76.6765,59.8,NA,1
"01586610","02","06","MORGAN RUN NEAR LOUISVILLE, MD","MD",39.45188889,-76.9553056,28,NA,1
"01591400","02","06","CATTAIL CREEK NEAR GLENWOOD, MD","MD",39.2559722,-77.0510556,22.9,NA,1
"01594950","02","07","MCMILLAN F NEAR FORT PENDLETON, MD","MD",39.27669444,-79.3903056,2.3,NA,1
"01596500","02","07","SAVAGE RIVER NEAR BARTON, MD","MD",39.57005556,-79.1019444,49.1,NA,1
"01605500","02","07","SOUTH BRANCH POTOMAC RIVER AT FRANKLIN, WV","WV",38.63567247,-79.3378199,179,NA,1
"01606500","02","07","SOUTH BRANCH POTOMAC RIVER NEAR PETERSBURG, WV","WV",38.99122107,-79.17587059,651,NA,1
"01613050","02","07","Tonoloway Creek near Needmore, PA","PA",39.89842119,-78.132229,10.7,NA,1
"01620500","02","07","NORTH RIVER NEAR STOKESVILLE, VA","VA",38.335,-79.2391667,17.3,NA,1
"01632000","02","07","N F SHENANDOAH RIVER AT COOTES STORE, VA","VA",38.63706254,-78.852803,210,NA,1
"01632900","02","07","SMITH CREEK NEAR NEW MARKET, VA","VA",38.69345016,-78.6427935,93.6,NA,1
"01634500","02","07","CEDAR CREEK NEAR WINCHESTER, VA","VA",39.0812176,-78.3294486,102,NA,1
"01638480","02","07","CATOCTIN CREEK AT TAYLORSTOWN, VA","VA",39.25510206,-77.5763778,89.5,NA,1
"01639500","02","07","BIG PIPE CREEK AT BRUCEVILLE, MD","MD",39.6123611,-77.2374444,102,NA,1
"01644000","02","07","GOOSE CREEK NEAR LEESBURG, VA","VA",39.01955309,-77.5774918,332,NA,1
"01658500","02","07","S F QUANTICO CREEK NEAR INDEPENDENT HILL, VA","VA",38.5873427,-77.4285958,7.62,NA,1
"01664000","02","08","RAPPAHANNOCK RIVER AT REMINGTON, VA","VA",38.53067996,-77.8136045,619,NA,1
"01666500","02","08","ROBINSON RIVER NEAR LOCUST DALE, VA","VA",38.32513047,-78.0955557,179,NA,1
"01667500","02","08","RAPIDAN RIVER NEAR CULPEPER, VA","VA",38.35040774,-77.9749972,468,NA,1
"01669000","02","08","PISCATAWAY CREEK NEAR TAPPAHANNOCK, VA","VA",37.8770819,-76.900521,27.9,NA,1
"01669520","02","08","DRAGON SWAMP AT MASCOT, VA","VA",37.6337529,-76.6963468,109,NA,1
"02011400","02","08","JACKSON RIVER NEAR BACOVA, VA","VA",38.04234707,-79.8814439,157,NA,1
"02011460","02","08","BACK CREEK NEAR SUNRISE, VA","VA",38.24540129,-79.76866328,60.9,NA,1
"02013000","02","08","DUNLAP CREEK NEAR COVINGTON, VA","VA",37.8029022,-80.0470043,162,NA,1
"02014000","02","08","POTTS CREEK NEAR COVINGTON, VA","VA",37.72901408,-80.0422802,153,NA,1
"02015700","02","08","BULLPASTURE RIVER AT WILLIAMSVILLE, VA","VA",38.19540308,-79.57032338,110,NA,1
"02016000","02","08","COWPASTURE RIVER NEAR CLIFTON FORGE, VA","VA",37.79179587,-79.7594917,461,NA,1
"02017500","02","08","JOHNS CREEK AT NEW CASTLE, VA","VA",37.5062397,-80.106715,105,NA,1
"02018000","02","08","CRAIG CREEK AT PARR, VA","VA",37.66596174,-79.9114388,329,NA,1
"02027000","02","08","TYE RIVER NEAR LOVINGSTON, VA","VA",37.71541868,-78.981691,93,NA,1
"02027500","02","08","PINEY RIVER AT PINEY RIVER, VA","VA",37.7023625,-79.0275254,47.7,NA,1
"02028500","02","08","ROCKFISH RIVER NEAR GREENFIELD, VA","VA",37.86958499,-78.8233543,94.8,NA,1
"02038850","02","08","HOLIDAY CREEK NEAR ANDERSONVILLE, VA","VA",37.41542434,-78.6358392,8.54,NA,1
"02046000","03","01","STONY CREEK NEAR DINWIDDIE, VA","VA",37.0670942,-77.602489,113,NA,1
"02051000","03","01","NORTH MEHERRIN RIVER NEAR LUNENBURG, VA","VA",36.9973738,-78.3497182,56,NA,1
"02051500","03","01","MEHERRIN RIVER NEAR LAWRENCEVILLE, VA","VA",36.71681395,-77.8316582,552,NA,1
"02053200","03","01","POTECASI CREEK NEAR UNION, NC","NC",36.3708333,-77.0255556,225,NA,1
"02053800","03","01","S F ROANOKE RIVER NEAR SHAWSVILLE, VA","VA",37.1401323,-80.2664328,109,NA,1
"02055100","03","01","TINKER CREEK NEAR DALEVILLE, VA","VA",37.41763318,-79.9353193,11.7,NA,1
"02056900","03","01","BLACKWATER RIVER NEAR ROCKY MOUNT, VA","VA",37.0451406,-79.8441993,115,NA,1
"02059500","03","01","GOOSE CREEK NEAR HUDDLESTON, VA","VA",37.1731995,-79.5203076,188,NA,1
"02064000","03","01","FALLING RIVER NEAR NARUNA, VA","VA",37.12680956,-78.9597374,165,NA,1
"02065500","03","01","CUB CREEK AT PHENIX, VA","VA",37.0793112,-78.7636178,97.6,NA,1
"02069700","03","01","SOUTH MAYO RIVER NEAR NETTLERIDGE, VA","VA",36.570971,-80.1294928,85.5,NA,1
"02070000","03","01","NORTH MAYO RIVER NEAR SPENCER, VA","VA",36.56819358,-79.98726539,108,NA,1
"02074500","03","01","SANDY RIVER NEAR DANVILLE, VA","VA",36.6195825,-79.5041932,111,NA,1
"02077200","03","01","HYCO CREEK NEAR LEASBURG, NC","NC",36.39777778,-79.1966667,45.9,NA,1
"02081500","03","02","TAR RIVER NEAR TAR RIVER, NC","NC",36.19416667,-78.5830556,167,NA,1
"02082950","03","02","LITTLE FISHING CREEK NEAR WHITE OAK, NC","NC",36.1833333,-77.8761111,177,NA,1
"02084557","03","02","VAN SWAMP NEAR HOKE, NC","NC",35.7308333,-76.7461111,23,NA,1
"02092500","03","02","TRENT RIVER NEAR TRENTON, NC","NC",35.06416667,-77.46138889,168,NA,1
"02102908","03","03","FLAT CREEK NEAR INVERNESS, NC","NC",35.18277778,-79.1775,7.63,NA,1
"02108000","03","03","NORTHEAST CAPE FEAR RIVER NEAR CHINQUAPIN, NC","NC",34.82888889,-77.8322222,599,NA,1
"02110500","03","04","WACCAMAW RIVER NEAR LONGS, SC","SC",33.9126719,-78.7150175,1110,NA,1
"02111180","03","04","ELK CREEK AT ELKVILLE, NC","NC",36.07138889,-81.4030556,50.9,NA,1
"02111500","03","04","REDDIES RIVER AT NORTH WILKESBORO, NC","NC",36.175,-81.16888889,89.2,NA,1
"02112120","03","04","ROARING RIVER NEAR ROARING RIVER, NC","NC",36.25027778,-81.0444444,128,NA,1
"02112360","03","04","MITCHELL RIVER NEAR STATE ROAD, NC","NC",36.31138889,-80.8072222,78.8,NA,1
"02118500","03","04","HUNTING CREEK NEAR HARMONY, NC","NC",36.00055556,-80.7455556,155,NA,1
"02125000","03","04","BIG BEAR CR NR RICHFIELD, NC","NC",35.3347222,-80.3355556,55.6,NA,1
"02128000","03","04","LITTLE RIVER NEAR STAR, NC","NC",35.3872222,-79.83138889,106,NA,1
"02137727","03","05","CATAWBA R NR PLEASANT GARDENS, NC","NC",35.6858333,-82.0602778,126,NA,1
"02140991","03","05","JOHNS RIVER AT ARNEYS STORE, NC","NC",35.8336111,-81.7119444,201,NA,1
"02143000","03","05","HENRY FORK NEAR HENRY RIVER, NC","NC",35.68444444,-81.4033333,83.2,NA,1
"02143040","03","05","JACOB FORK AT RAMSEY, NC","NC",35.59055556,-81.5669444,25.7,NA,1
"02149000","03","05","COVE CREEK NEAR LAKE LURE, NC","NC",35.4233333,-82.1116667,79,NA,1
"02152100","03","05","FIRST BROAD RIVER NEAR CASAR, NC","NC",35.49305556,-81.6822222,60.5,NA,1
"02177000","03","06","CHATTOOGA RIVER NEAR CLAYTON, GA","SC",34.81377778,-83.3063611,207,207,1
"02178400","03","06","TALLULAH RIVER NEAR CLAYTON, GA","GA",34.8899722,-83.53063889,58.4,58.4,1
"02193340","03","06","KETTLE CREEK NEAR WASHINGTON, GA","GA",33.68266667,-82.8585,33.9,33.9,1
"02196000","03","06","STEVENS CREEK NEAR MODOC, SC","SC",33.72929717,-82.1817873,545,NA,1
"02198100","03","06","BEAVERDAM CREEK NEAR SARDIS, GA","GA",32.9375,-81.8153333,30.8,NA,1
"02202600","03","06","BLACK CREEK NEAR BLITCHTON, GA","GA",32.16755556,-81.48775,232,NA,1
"02212600","03","07","FALLING CREEK NEAR JULIETTE, GA","GA",33.10030556,-83.7231667,72.2,72.2,1
"02215100","03","07","TUCSAWHATCHEE CREEK NEAR HAWKINSVILLE, GA","GA",32.2401111,-83.5018333,163,163,1
"02216180","03","07","TURNPIKE CREEK NEAR MCRAE, GA","GA",31.99138889,-82.9219444,49.2,49.2,1
"02221525","03","07","MURDER CREEK BELOW EATONTON, GA","GA",33.25275,-83.4826111,190,190,1
"02231000","03","07","ST. MARYS RIVER NEAR MACCLENNY, FL","FL",30.35884726,-82.0815013,700,NA,1
"02231342","03","08","FT DRUM CREEK AT SUNSHINE ST PKY NEAR FT DRUM, FL","FL",27.5686473,-80.7961709,52.6,NA,1
"02235200","03","08","BLACKWATER CREEK NEAR CASSIA, FL","FL",28.87444444,-81.4897222,126,NA,1
"02236500","03","08","BIG CREEK NEAR CLERMONT, FL","FL",28.44778229,-81.74007599,68,NA,1
"02245500","03","08","SOUTH FORK BLACK CREEK NEAR PENNEY FARMS, FL","FL",29.9794075,-81.8520426,134,NA,1
"02246000","03","08","NORTH FORK BLACK CREEK NEAR MIDDLEBURG, FL","FL",30.1132953,-81.9064915,177,NA,1
"02296500","03","10","CHARLIE CREEK NEAR GARDNER FL","FL",27.37504297,-81.7964708,330,330,1
"02297155","03","10","HORSE CREEK NEAR MYAKKA HEAD FL","FL",27.4872613,-82.0234197,42,42,1
"02297310","03","10","HORSE CREEK AT SR 72 NEAR ARCADIA, FL","FL",27.19949477,-81.9884193,218,218,1
"02298123","03","10","PRAIRIE CREEK NEAR FORT OGDEN FL","FL",27.05199986,-81.7845267,233,233,1
"02298608","03","10","MYAKKA RIVER AT MYAKKA CITY FL","FL",27.3436562,-82.1567556,125,125,1
"02299950","03","10","MANATEE RIVER AT SR 64 NEAR MYAKKA HEAD, FL","FL",27.47365137,-82.211201,65.3,65.3,1
"02300700","03","10","BULLFROG CREEK NEAR WIMAUMA FL","FL",27.79197208,-82.3520369,29.1,29.1,1
"02310947","03","10","WITHLACOOCHEE RIVER NEAR CUMPRESSCO, FL","FL",28.31195156,-82.05591468,280,NA,1
"02312200","03","10","LITTLE WITHLACOOCHEE RIVER AT RERDELL, FL","FL",28.57277286,-82.155363,145,NA,1
"02314500","03","11","SUWANNEE RIVER AT US 441, AT FARGO, GA","GA",30.68102778,-82.56013889,1130,1130,1
"02315500","03","11","SUWANNEE RIVER AT WHITE SPRINGS, FLA.","FL",30.3257812,-82.7381826,2430,2430,1
"02324000","03","11","STEINHATCHEE RIVER NEAR CROSS CITY, FLA.","FL",29.78661294,-83.3215262,350,350,1
"02324400","03","11","FENHOLLOWAY RIVER NEAR FOLEY, FLA.","FL",30.09827057,-83.4718112,60,60,1
"02327100","03","12","SOPCHOPPY RIVER NR SOPCHOPPY, FLA.","FL",30.12936856,-84.4943482,102,102,1
"02342933","03","13","SOUTH FORK COWIKEE CREEK NEAR BATESVILLE AL","AL",32.0176572,-85.2957704,112,112,1
"02349900","03","13","TURKEY CREEK AT BYROMVILLE, GA","GA",32.19555556,-83.9022222,47.5,47.5,1
"02350900","03","13","KINCHAFOONEE CREEK AT PINEWOOD ROAD, NR DAWSON, GA","GA",31.76458333,-84.2531111,527,527,1
"02361000","03","14","CHOCTAWHATCHEE RIVER NEAR NEWTON, AL.","AL",31.3429492,-85.6104912,686,686,1
"02363000","03","14","PEA RIVER NEAR ARITON AL","AL",31.59488716,-85.7829975,498,498,1
"02369800","03","14","BLACKWATER RIVER NEAR BRADLEY AL","AL",31.02767985,-86.7099567,87.7,87.7,1
"02371500","03","14","CONECUH RIVER AT BRANTLEY AL","AL",31.57349458,-86.2516226,500,500,1
"02372250","03","14","PATSALIGA CREEK NEAR BRANTLEY AL","AL",31.59627177,-86.40551809,442,442,1
"02374500","03","14","MURDER CREEK NEAR EVERGREEN AL","AL",31.41850006,-86.9866403,176,176,1
"02381600","03","15","FAUSETT CREEK NEAR TALKING ROCK, GA","GA",34.57044444,-84.46888889,9.99,9.99,1
"02384540","03","15","MILL CREEK NEAR CRANDALL, GA","GA",34.87194444,-84.7212778,8.24,8.24,1
"02395120","03","15","TWO RUN CREEK NEAR KINGSTON, GA","GA",34.24277778,-84.8897222,33.1,33.1,1
"02408540","03","15","HATCHET CREEK BELOW ROCKFORD AL","AL",32.9167896,-86.2702507,263,263,1
"02415000","03","15","HILLABEE CREEK NEAR HACKNEYVILLE AL","AL",33.06539786,-85.8780186,190,190,1
"02422500","03","15","MULBERRY CREEK AT JONES AL","AL",32.5829103,-86.9035991,203,203,1
"02430085","03","16","RED BUD CREEK NR MOORES MILL, MS","MS",34.46666667,-88.2836111,15.7,15.7,1
"02430615","03","16","MUD CREEK NR FAIRVIEW, MS","MS",34.3925,-88.355,11.1,11.1,1
"02450250","03","16","SIPSEY FORK NEAR GRAYSON AL","AL",34.28537757,-87.3989084,92.1,92.1,1
"02464000","03","16","NORTH RIVER NEAR SAMANTHA AL","AL",33.47928058,-87.5972297,223,223,1
"02464146","03","16","TURKEY CREEK NEAR TUSCALOOSA","AL",33.41344824,-87.5105601,6.16,6.16,1
"02464360","03","16","BINION CREEK BELOW GIN CREEK NEAR SAMANTHA AL","AL",33.42483704,-87.6425091,57.2,57.2,1
"02465493","03","16","ELLIOTTS CREEK AT MOUNDVILLE AL","AL",32.99734636,-87.6222295,32.3,32.3,1
"02469800","03","16","SATILPA CREEK NEAR COFFEEVILLE AL","AL",31.7443247,-88.0225066,164,164,1
"02472000","03","17","LEAF RIVER NR COLLINS, MS","MS",31.70694444,-89.4069444,743,743,1
"02472500","03","17","BOUIE CREEK NR HATTIESBURG, MS","MS",31.42583333,-89.4147222,304,304,1
"02479155","03","17","CYPRESS CREEK NR JANICE, MS","MS",31.02527778,-89.0166667,52.6,52.6,1
"02479300","03","17","RED CREEK AT VESTRY, MS","MS",30.7361111,-88.7811111,441,441,1
"02479560","03","17","ESCATAWPA RIVER NEAR AGRICOLA MS","MS",30.8118552,-88.4586274,562,562,1
"02481000","03","17","BILOXI RIVER AT WORTHAM, MS","MS",30.5586111,-89.1219444,96.2,96.2,1
"02481510","03","17","WOLF RIVER NR LANDON, MS","MS",30.4836111,-89.2744444,308,308,1
"03010655","05","01","Oswayo Creek at Shinglehouse, PA","PA",41.96173237,-78.1980662,98.7,NA,1
"03011800","05","01","Kinzua Creek near Guffey, PA","PA",41.76645099,-78.71863999,38.8,NA,1
"03015500","05","01","Brokenstraw Creek at Youngsville, PA","PA",41.8525587,-79.3172708,321,NA,1
"03021350","05","01","French Creek near Wattsburg, PA","PA",42.015332,-79.7825507,92,NA,1
"03026500","05","01","Sevenmile Run near Rasselas, PA","PA",41.63117349,-78.5766898,7.84,NA,1
"03028000","05","01","West Branch Clarion River at Wilcox, PA","PA",41.57533955,-78.69224919,63,NA,1
"03049000","05","01","Buffalo Creek near Freeport, PA","PA",40.71644444,-79.6999167,137,NA,1
"03049800","05","01","Little Pine Creek near Etna, PA","PA",40.5203462,-79.93810799,5.78,NA,1
"03050000","05","02","TYGART VALLEY RIVER NEAR DAILEY, WV","WV",38.809275,-79.8817342,188,NA,1
"03066000","05","02","BLACKWATER RIVER AT DAVIS, WV","WV",39.1270524,-79.4683852,86.1,NA,1
"03069500","05","02","CHEAT RIVER NEAR PARSONS, WV","WV",39.12155556,-79.6755278,718,NA,1
"03070500","05","02","BIG SANDY CREEK AT ROCKVILLE, WV","WV",39.62175,-79.7045556,200,NA,1
"03076600","05","02","BEAR CREEK AT FRIENDSVILLE, MD","MD",39.65613889,-79.3941111,48.9,NA,1
"03078000","05","02","CASSELMAN RIVER AT GRANTSVILLE, MD","MD",39.70219444,-79.13638889,64.2,NA,1
"03140000","05","04","Mill Creek near Coshocton OH","OH",40.36284598,-81.8623563,27.2,27.2,1
"03144000","05","04","Wakatomika Creek near Frazeysburg OH","OH",40.1197222,-82.13638889,140,140,1
"03159540","05","03","Shade River near Chester OH","OH",39.06368935,-81.8818024,156,156,1
"03161000","05","05","SOUTH FORK NEW RIVER NEAR JEFFERSON, NC","NC",36.3933333,-81.4069444,205,NA,1
"03164000","05","05","NEW RIVER NEAR GALAX, VA","VA",36.6473497,-80.978969,1141,NA,1
"03165000","05","05","CHESTNUT CREEK AT GALAX, VA","VA",36.6459613,-80.9192444,39.4,NA,1
"03170000","05","05","LITTLE RIVER AT GRAYSONTOWN, VA","VA",37.03762635,-80.5567239,300,300,1
"03173000","05","05","WALKER CREEK AT BANE, VA","VA",37.26817845,-80.7095125,299,NA,1
"03180500","05","05","GREENBRIER RIVER AT DURBIN, WV","WV",38.54372659,-79.833115,133,NA,1
"03182500","05","05","GREENBRIER RIVER AT BUCKEYE, WV","WV",38.1862222,-80.13,539,NA,1
"03186500","05","05","WILLIAMS RIVER AT DYER, WV","WV",38.37899915,-80.4839737,128,NA,1
"03187500","05","05","CRANBERRY RIVER NEAR RICHWOOD, WV","WV",38.2953903,-80.5264749,80.4,NA,1
"03213700","05","07","TUG FORK AT WILLIAMSON, WV","KY",37.67315699,-82.2801408,936,NA,1
"03237280","05","09","Upper Twin Creek at McGaw OH","OH",38.64368745,-83.21573648,12.2,12.2,1
"03237500","05","09","Ohio Brush Creek near West Union OH","OH",38.8036838,-83.4210226,387,387,1
"03238500","05","09","White Oak Creek near Georgetown OH","OH",38.85812494,-83.9285394,218,218,1
"03241500","05","09","Massies Creek at Wilberforce OH","OH",39.72238889,-83.8823056,63.2,63.2,1
"03280700","05","10","CUTSHIN CREEK AT WOOTON, KY","KY",37.1650931,-83.3079564,61.3,NA,1
"03281100","05","10","GOOSE CREEK AT MANCHESTER, KY","KY",37.15203405,-83.7601974,163,NA,1
"03281500","05","10","SOUTH FORK KENTUCKY RIVER AT BOONEVILLE, KY","KY",37.47981018,-83.6751923,722,NA,1
"03285000","05","10","DIX RIVER NEAR DANVILLE, KY","KY",37.6420234,-84.6607768,318,NA,1
"03291780","05","14","INDIAN-KENTUCK CREEK NEAR CANAAN, IN","IN",38.8781136,-85.2571788,27.5,27.5,1
"03300400","05","14","BEECH FORK AT MAUD, KY","KY",37.83283985,-85.2960686,436,NA,1
"03340800","05","12","BIG RACCOON CREEK NEAR FINCASTLE, IN","IN",39.8125446,-86.9538988,139,NA,1
"03346000","05","12","NORTH FORK EMBARRAS RIVER NEAR OBLONG, IL","IL",39.01027778,-87.9455556,318,NA,1
"03357350","05","12","PLUM CREEK NEAR BAINBRIDGE, IN","IN",39.76171297,-86.7294505,3,NA,1
"03364500","05","12","CLIFTY CREEK AT HARTSVILLE, IN","IN",39.2747732,-85.7016469,91.4,NA,1
"03366500","05","12","MUSCATATUCK RIVER NEAR DEPUTY, IN","IN",38.80422346,-85.673855,293,NA,1
"03368000","05","12","BRUSH CREEK NEAR NEBRASKA, IN","IN",39.07033129,-85.4860766,11.4,NA,1
"03384450","05","14","LUSK CREEK NEAR EDDYVILLE, IL","IL",37.4725833,-88.5476944,42.9,NA,1
"03439000","06","01","FRENCH BROAD RIVER AT ROSMAN, NC","NC",35.1433333,-82.8247222,67.9,NA,1
"03450000","06","01","BEETREE CREEK NEAR SWANNANOA, NC","NC",35.65305556,-82.4052778,5.46,NA,1
"03455500","06","01","W F PIGEON R ABOVE LAKE LOGAN NR HAZELWOOD, NC","NC",35.3961111,-82.9375,27.6,NA,1
